 Error: Username is already in use. Please select another one. 
Error:  Error: Cell Phone is already in use. Please provide another one. 
Error:  Saved 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Cell Phone is already in use. Please provide another one. 
Error:  Error: Username is already in use. Please select another one. 
Error:  Error: Username is already in use. Please select another one. 
